Title,Author,Downloaded,Cleaned,Category,Status,Source_Type,Source_ID,Source_URL,Filename,File_Size,Notes
"""What to the Slave Is the Fourth of July?""",Frederick Douglass,yes,,Essays/Speech,Public Domain,manual,,https://loveman.sdsu.edu/docs/1852FrederickDouglass.pdf,,,Stale entry: PDF in Downloads not raw/. Needs extraction and move to raw/.
1001 Nights (selected),—,yes,,Fables/Children's,Public Domain,gutenberg,34206,https://www.gutenberg.org/cache/epub/34206/pg34206.txt,1001 Nights (selected).txt,1520598,
A Christmas Carol,Charles Dickens,yes,,Fiction,Public Domain,gutenberg,46,https://www.gutenberg.org/cache/epub/46/pg46.txt,Charles Dickens - A Christmas Carol.txt,182146,
A Mathematical Theory of Communication (1948),Claude Shannon,wrong_file,,Science,Free (Harvard PDF),gutenberg,59248,https://www.gutenberg.org/cache/epub/59248/pg59248.txt,Claude Shannon - A Mathematical Theory of Communication (1948).txt,870764,WRONG: PG 59248 is Eddington's Relativity in LaTeX. Shannon paper not on Gutenberg — source from Harvard PDF.
A Treatise on Electricity and Magnetism,James Clerk Maxwell,wrong_file,,Science/Engineering,Public Domain,gutenberg,60392,https://www.gutenberg.org/cache/epub/60392/pg60392.txt,James Clerk Maxwell - A Treatise on Electricity and Magnetism.txt,71207,WRONG: PG 60392 is Penrose's 1752 treatise. Maxwell's Treatise may not be on Gutenberg — check archive.org.
A Vindication of the Rights of Woman,Mary Wollstonecraft,yes,,Essays,Public Domain,gutenberg,3420,https://www.gutenberg.org/cache/epub/3420/pg3420.txt,Mary Wollstonecraft - A Vindication of the Rights of Woman.txt,538105,
Aboriginal Dreamtime Stories (selected),—,no,,Fables/Children's,Public Domain (traditional),manual,,,,,
Aeneid,Virgil,yes,,Poetry/Epic,Public Domain,gutenberg,228,https://www.gutenberg.org/cache/epub/228/pg228.txt,Virgil - Aeneid.txt,731128,
Aesop's Fables,Aesop,yes,,Fables/Children's,Public Domain,gutenberg,11339,https://www.gutenberg.org/cache/epub/11339/pg11339.txt,Aesop - Aesop's Fables.txt,241617,
Alice's Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll,yes,,Candidates,Public Domain,gutenberg,11,https://www.gutenberg.org/cache/epub/11/pg11.txt,Lewis Carroll - Alice's Adventures in Wonderland Through the Looking-Glass.txt,167713,
An Enquiry Concerning Human Understanding,David Hume,yes,,Philosophy,Public Domain,gutenberg,9662,https://www.gutenberg.org/cache/epub/9662/pg9662.txt,David Hume - An Enquiry Concerning Human Understanding.txt,373213,
An Image of Africa,Chinua Achebe,no,,Essays/African,Public Domain (kirbyk.net),manual,,,,,
Anansi Stories (selected),—,no,,Fables/Children's,Public Domain (traditional),manual,,,,,
Anna Karenina,Leo Tolstoy,yes,,Fiction,Public Domain,gutenberg,1399,https://www.gutenberg.org/cache/epub/1399/pg1399.txt,Leo Tolstoy - Anna Karenina.txt,2024318,
Annals / Histories (selections),Tacitus,no,,History,Public Domain,manual,,,,,
Apology / Phaedo / Republic / Symposium / Meno / Gorgias / Theaetetus,Plato,yes,,Philosophy,Public Domain,gutenberg,1497,https://www.gutenberg.org/cache/epub/1497/pg1497.txt,Plato - Apology Phaedo Republic Symposium Meno Gorgias Theaetetus.txt,1238673,INCOMPLETE: PG 1497 contains ONLY the Republic despite omnibus title. 8640 lines of Jowett's Introduction. Need separate sources for other dialogues.
Areopagitica,John Milton,yes,,Essays,Public Domain,gutenberg,608,https://www.gutenberg.org/cache/epub/608/pg608.txt,John Milton - Areopagitica.txt,123097,
Bantu Philosophy,Placide Tempels,no,,Philosophy/African,Public Domain (cyrho.com),manual,,,,,
Beowulf (Old English),—,yes,,Oral/Nonstandard,Public Domain,gutenberg,16328,https://www.gutenberg.org/cache/epub/16328/pg16328.txt,Beowulf (Old English).txt,299830,
Beyond Good and Evil,Friedrich Nietzsche,yes,,Philosophy,Public Domain,gutenberg,4363,https://www.gutenberg.org/cache/epub/4363/pg4363.txt,Friedrich Nietzsche - Beyond Good and Evil.txt,408873,
Bhagavad Gita,—,yes,,Sacred/Wisdom,Public Domain,gutenberg,2388,https://www.gutenberg.org/cache/epub/2388/pg2388.txt,Bhagavad Gita.txt,147382,
Billy Budd,Herman Melville,yes,,Fiction,Public Domain,gutenberg,76513,https://www.gutenberg.org/cache/epub/76513/pg76513.txt,Herman Melville - Billy Budd.txt,726531,WRONG: PG 21422 is Avancini's Italian novella. Find correct Billy Budd ID.
Book of Job,—,no,,Sacred/Wisdom,Public Domain (KJV),manual,,,,,
Candide,Voltaire,yes,,Fiction,Public Domain,gutenberg,19942,https://www.gutenberg.org/cache/epub/19942/pg19942.txt,Voltaire - Candide.txt,229567,
Civil Disobedience / Walden,Henry David Thoreau,yes,,Essays,Public Domain,gutenberg,205,https://www.gutenberg.org/cache/epub/205/pg205.txt,Henry David Thoreau - Civil Disobedience Walden.txt,664803,
Common Sense,Thomas Paine,yes,,Essays,Public Domain,gutenberg,147,https://www.gutenberg.org/cache/epub/147/pg147.txt,Thomas Paine - Common Sense.txt,148424,
Complete Poems,Emily Dickinson,yes,,Poetry,Public Domain,gutenberg,12242,https://www.gutenberg.org/cache/epub/12242/pg12242.txt,Emily Dickinson - Complete Poems.txt,206712,
Computing Machinery and Intelligence (1950),Alan Turing,no,,Science,Free (UMBC PDF),manual,,,,,
Concerning the Spiritual in Art,Wassily Kandinsky,yes,,Art/Philosophy,Public Domain,gutenberg,5321,https://www.gutenberg.org/cache/epub/5321/pg5321.txt,Wassily Kandinsky - Concerning the Spiritual in Art.txt,180127,
Confessions,Augustine,yes,,Philosophy,Public Domain,gutenberg,3296,https://www.gutenberg.org/cache/epub/3296/pg3296.txt,Augustine - Confessions.txt,632064,
Coyote Tales (selected),—,no,,Fables/Children's,Public Domain (traditional),manual,,,,,
Crime and Punishment,Fyodor Dostoevsky,yes,,Fiction,Public Domain,gutenberg,2554,https://www.gutenberg.org/cache/epub/2554/pg2554.txt,Fyodor Dostoevsky - Crime and Punishment.txt,1176912,
